0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1516586542129517	2.341442584991455	-0.6515371799468994	0.08281584829092026	-0.4820227324962616	0.032774899154901505	-0.2852708101272583	-0.7298603057861328	-0.32676324248313904	0.2806638479232788	-0.0009768841555342078	-0.5266273617744446	0.11200173199176788
0.6320871114730835	0.7623928189277649	0.4076349437236786	-0.043265484273433685	0.04515107721090317	-0.15530645847320557	-2.295753002166748	1.3110263347625732	-0.895588755607605	1.6479190587997437	0.55462247133255	0.8742511868476868	-1.1040111780166626
1.0744504928588867	-0.35440537333488464	1.9228585958480835	1.7128829956054688	-0.7967014312744141	1.3462727069854736	-1.8985464572906494	-0.571499764919281	-0.8562574982643127	0.33700597286224365	1.1701281070709229	-0.16867133975028992	-1.8950426578521729
0.015941353514790535	-0.21405872702598572	-1.7345762252807617	-1.1999059915542603	0.06379183381795883	-1.4663575887680054	-1.07831609249115	0.8447599411010742	-0.6876047253608704	1.7132349014282227	-1.2811695337295532	1.1506187915802002	0.35727885365486145
-2.614689826965332	0.35357505083084106	0.14805841445922852	-0.21770183742046356	1.1383488178253174	0.5572980642318726	0.08477549254894257	1.1564083099365234	0.1367293745279312	1.2811863422393799	-0.11715943366289139	1.5857433080673218	1.130165457725525
-0.36668869853019714	0.3257310390472412	1.8151623010635376	0.2754167914390564	2.1469712257385254	0.22566352784633636	0.031006058678030968	-1.168144941329956	-1.2938964366912842	-0.19903415441513062	-0.23894751071929932	0.49124449491500854	-0.7309668064117432
0.048261526972055435	1.4830938577651978	0.07615818083286285	1.6506608724594116	1.428424596786499	1.2965779304504395	1.298882007598877	1.2572342157363892	-1.3220410346984863	2.0730464458465576	-2.191530704498291	1.3438372611999512	-2.7249648571014404
-1.6473733186721802	0.859062135219574	0.7770536541938782	-0.016041597351431847	0.9669376015663147	2.2707533836364746	-1.9684569835662842	-1.0642354488372803	-0.2130277454853058	0.12016452103853226	-0.0791543647646904	-1.2641280889511108	1.7415505647659302
0.7492638230323792	0.11594434827566147	-1.0459991693496704	0.9094492793083191	-1.6003825664520264	0.026204466819763184	-0.9011322855949402	-0.4108566343784332	1.163257122039795	1.4133782386779785	2.2499771118164062	0.8240049481391907	-0.8701672554016113
1.273892879486084	0.3303092420101166	-0.16006943583488464	-0.945988118648529	-0.7702794075012207	-1.041759729385376	-1.2722885608673096	-0.5196823477745056	-0.509567379951477	1.2719147205352783	1.659805417060852	1.818864345550537	-0.33184364438056946
2.0543878078460693	0.6282224655151367	0.7470448613166809	0.1202646866440773	1.6340289115905762	-2.500744342803955	0.7704115509986877	-1.1147716045379639	-0.06107313185930252	-1.2713724374771118	-1.9710334539413452	-0.02440539002418518	-1.066542387008667
-0.5303768515586853	-0.43260836601257324	-0.6694498658180237	0.36110571026802063	-0.6563126444816589	0.3467940390110016	-1.7666847705841064	-1.1857966184616089	-2.0190341472625732	-0.5607506632804871	-1.3339731693267822	1.9534257650375366	-0.9863116145133972
-0.018813615664839745	0.07698765397071838	0.9519209265708923	-1.4756641387939453	0.8925362229347229	1.2215638160705566	1.8482593297958374	0.24161949753761292	-1.2339657545089722	0.32132983207702637	2.369576930999756	0.04150119423866272	1.777503252029419
